Date,Price,Volume
2017-07-07,3.864,76
2017-07-08,3.85,210
2017-07-09,3.891,106
2017-07-10,3.928,115
2017-07-11,3.803,113
2017-07-12,3.858,100
2017-07-13,3.951,84
2017-07-14,4.003,133
2017-07-15,3.992,108
2017-07-16,3.728,105
2017-07-17,3.48,71
2017-07-18,3.672,52
2017-07-19,3.085,267
2017-07-20,0.967,6588
2017-07-21,1.188,2224
2017-07-22,1.176,2005
2017-07-23,1.05,10807
2017-07-24,1.014,3135
2017-07-25,1.048,1880
2017-07-26,1.087,1323
2017-07-27,1.086,1092
2017-07-28,1.07,958
2017-07-29,1.093,930
2017-07-30,1.086,719
2017-07-31,1.067,876
2017-08-01,1.085,1002
2017-08-02,1.052,587
2017-08-03,1.026,735
2017-08-04,0.989,716
2017-08-05,1.006,673
2017-08-06,0.981,653
2017-08-07,0.986,715
2017-08-08,1.001,589
2017-08-09,1.016,664
2017-08-10,1.029,735
2017-08-11,0.993,614
2017-08-12,1.014,614
2017-08-13,1.022,644
2017-08-14,1.053,580
2017-08-15,1.026,506
2017-08-16,1.02,554
2017-08-17,1.029,633
2017-08-18,1.088,598
2017-08-19,1.131,462
2017-08-20,1.102,417
2017-08-21,1.128,426
2017-08-22,1.132,494
2017-08-23,1.132,372
2017-08-24,1.138,368
2017-08-25,1.164,338
2017-08-26,1.169,428
2017-08-27,1.168,330
2017-08-28,1.169,372
2017-08-29,1.161,346
2017-08-30,1.199,478
2017-08-31,1.202,371
2017-09-01,1.234,318
2017-09-02,1.192,418
2017-09-03,1.24,329
2017-09-04,1.219,288
2017-09-05,1.23,329
2017-09-06,1.248,253
2017-09-07,1.24,279
2017-09-08,1.279,328
2017-09-09,1.273,400
2017-09-10,1.231,365
2017-09-11,1.241,291
2017-09-12,1.262,265
2017-09-13,1.271,313
2017-09-14,1.29,221
2017-09-15,1.277,333
2017-09-16,1.294,382
2017-09-17,1.279,386
2017-09-18,1.277,355
2017-09-19,1.262,315
2017-09-20,1.277,300
2017-09-21,1.273,373
2017-09-22,1.255,355
2017-09-23,1.237,424
2017-09-24,1.236,344
2017-09-25,1.273,310
2017-09-26,1.237,342
2017-09-27,1.203,271
2017-09-28,1.201,299
2017-09-29,1.195,284
2017-09-30,1.209,326
2017-10-01,1.216,269
2017-10-02,1.182,224
2017-10-03,1.205,215
2017-10-04,1.232,233
2017-10-05,1.226,220
2017-10-06,1.234,344
2017-10-07,1.233,312
2017-10-08,1.226,265
2017-10-09,1.227,227
2017-10-10,1.243,192
2017-10-11,1.277,216
2017-10-12,1.257,231
2017-10-13,1.277,218
2017-10-14,1.271,227
2017-10-15,1.3,237
2017-10-16,1.294,258
2017-10-17,1.297,200
2017-10-18,1.281,164
2017-10-19,1.261,282
2017-10-20,1.273,250
2017-10-21,1.265,251
2017-10-22,1.225,264
2017-10-23,1.269,249
2017-10-24,1.252,230
2017-10-25,1.234,191
2017-10-26,1.172,241
2017-10-27,1.133,293
2017-10-28,1.174,278
2017-10-29,1.164,218
2017-10-30,1.178,244
2017-10-31,1.185,221
2017-11-01,1.202,180
2017-11-02,1.218,279
2017-11-03,1.228,231
2017-11-04,1.17,255
2017-11-05,1.171,231
2017-11-06,1.176,190
2017-11-07,1.162,234
2017-11-08,1.189,180
2017-11-09,1.15,152
2017-11-10,1.166,201
2017-11-11,1.165,247
2017-11-12,1.169,223
2017-11-13,1.166,213
2017-11-14,1.139,252
2017-11-15,1.132,200
2017-11-16,1.134,191
2017-11-17,1.112,310
2017-11-18,1.135,305
2017-11-19,1.148,279
2017-11-20,1.138,193
2017-11-21,1.141,217
2017-11-22,1.138,150
2017-11-23,1.08,205
2017-11-24,1.123,234
2017-11-25,1.155,182
2017-11-26,1.14,192
2017-11-27,1.136,174
2017-11-28,1.168,211
2017-11-29,1.15,167
2017-11-30,1.186,213
2017-12-01,1.197,159
2017-12-02,1.192,199
2017-12-03,1.202,238
2017-12-04,1.217,297
2017-12-05,1.183,200
2017-12-06,1.178,207
2017-12-07,1.167,210
2017-12-08,1.173,228
2017-12-09,1.13,293
2017-12-10,1.125,395
2017-12-11,1.122,271
2017-12-12,1.122,251
2017-12-13,1.123,287
2017-12-14,1.084,246
2017-12-15,1.106,302
2017-12-16,1.04,380
2017-12-17,1.055,308
2017-12-18,1.068,252
2017-12-19,1.075,305
2017-12-20,1.042,249
2017-12-21,0.998,238
2017-12-22,0.98,268
2017-12-23,1.001,299
2017-12-24,0.97,311
2017-12-25,0.95,343
2017-12-26,0.961,293
2017-12-27,1.04,259
2017-12-28,1.031,260
2017-12-29,1.056,293
2017-12-30,1.105,234
2017-12-31,1.173,235
2018-01-01,1.165,203
2018-01-02,1.18,247
2018-01-03,1.169,235
2018-01-04,1.096,230
2018-01-05,1.084,293
2018-01-06,1.097,260
2018-01-07,1.099,299
2018-01-08,1.096,254
2018-01-09,1.098,315
2018-01-10,1.09,197
2018-01-11,1.04,320
2018-01-12,1.053,332
2018-01-13,1.045,394
2018-01-14,1.047,361
2018-01-15,1.078,403
2018-01-16,1.101,325
2018-01-17,1.088,261
2018-01-18,1.135,269
2018-01-19,1.153,250
2018-01-20,1.166,301
2018-01-21,1.235,256
2018-01-22,1.224,276
2018-01-23,1.242,222
2018-01-24,1.221,219
2018-01-25,1.247,240
2018-01-26,1.204,236
2018-01-27,1.07,176
2018-01-28,1.075,157
2018-01-29,0.988,149
2018-01-30,1.056,121
2018-01-31,1.068,165
2018-02-01,1.012,79
2018-02-02,1.032,86
2018-02-03,1.058,139
2018-02-04,1.018,92
2018-02-05,1.019,110
2018-02-06,1.06,79
2018-02-07,0.972,52
2018-02-08,1.084,41
2018-02-09,1.083,83
2018-02-10,1.054,82
2018-02-11,1.085,78
2018-02-12,1.087,59
2018-02-13,1.123,57
2018-02-14,1.157,51
2018-02-15,1.138,58
2018-02-16,1.143,78
2018-02-17,1.148,101
2018-02-18,1.123,109
2018-02-19,1.142,86
2018-02-20,1.164,104
2018-02-21,1.183,95
2018-02-22,1.189,89
2018-02-23,1.21,97
2018-02-24,1.177,141
2018-02-25,1.205,154
2018-02-26,1.222,142
2018-02-27,1.257,147
2018-02-28,1.28,86
2018-03-01,1.248,83
2018-03-02,1.257,100
2018-03-03,1.266,135
2018-03-04,1.285,78
2018-03-05,1.308,87
2018-03-06,1.296,76
2018-03-07,1.331,110
2018-03-08,1.336,96
2018-03-09,1.312,101
2018-03-10,1.312,100
2018-03-11,1.323,106
2018-03-12,1.262,97
2018-03-13,1.318,79
2018-03-14,1.291,93
2018-03-15,1.285,81
2018-03-16,1.322,111
2018-03-17,1.332,142
2018-03-18,1.337,96
2018-03-19,1.355,56
2018-03-20,1.299,52
2018-03-21,1.36,63
2018-03-22,1.368,60
2018-03-23,1.354,91
2018-03-24,1.364,87
2018-03-25,1.382,61
2018-03-26,1.346,81
2018-03-27,1.354,76
2018-03-28,1.305,68
2018-03-29,1.356,84
2018-03-30,1.259,121
2018-03-31,1.329,74
2018-04-01,1.38,72
2018-04-02,1.34,134
2018-04-03,1.386,104
2018-04-04,1.397,88
2018-04-05,1.424,110
2018-04-06,1.434,113
2018-04-07,1.448,118
2018-04-08,1.406,100
2018-04-09,1.424,96
2018-04-10,1.385,66
2018-04-11,1.39,68
2018-04-12,1.383,75
2018-04-13,1.413,83
2018-04-14,1.461,104
2018-04-15,1.437,75
2018-04-16,1.513,82
2018-04-17,1.519,60
2018-04-18,1.55,62
2018-04-19,1.554,60
2018-04-20,1.539,69
2018-04-21,1.528,81
2018-04-22,1.521,82
2018-04-23,1.526,103
2018-04-24,1.552,118
2018-04-25,1.628,107
2018-04-26,1.611,68
2018-04-27,1.626,71
2018-04-28,1.618,99
2018-04-29,1.615,149
2018-04-30,1.614,125
2018-05-01,1.629,139
2018-05-02,1.636,122
2018-05-03,1.668,98
2018-05-04,1.682,96
2018-05-05,1.681,84
2018-05-06,1.678,96
2018-05-07,1.685,81
2018-05-08,1.671,76
2018-05-09,1.588,52
2018-05-10,1.603,75
2018-05-11,1.662,54
2018-05-12,1.694,86
2018-05-13,1.723,57
2018-05-14,1.768,45
2018-05-15,1.767,38
2018-05-16,1.699,58
2018-05-17,1.697,49
2018-05-18,1.753,79
2018-05-19,1.673,56
2018-05-20,1.699,73
2018-05-21,1.602,45
2018-05-22,1.664,137
2018-05-23,1.636,69
2018-05-24,1.734,57
2018-05-25,1.737,58
2018-05-26,1.741,63
2018-05-27,1.688,57
2018-05-28,1.791,52
2018-05-29,1.768,46
2018-05-30,1.681,48
2018-05-31,1.69,86
2018-06-01,1.717,60
2018-06-02,1.715,62
2018-06-03,1.682,90
2018-06-04,1.699,84
2018-06-05,1.74,68
2018-06-06,1.729,62
2018-06-07,1.731,30
2018-06-08,1.677,69
2018-06-09,1.693,59
2018-06-10,1.682,85
2018-06-11,1.663,55
2018-06-12,1.648,38
2018-06-13,1.634,59
2018-06-14,1.599,38
2018-06-15,1.649,54
2018-06-16,1.608,72
2018-06-17,1.643,51
2018-06-18,1.658,76
2018-06-19,1.676,60
2018-06-20,1.691,55
2018-06-21,1.645,62
2018-06-22,1.512,66
2018-06-23,1.431,75
2018-06-24,1.506,61
2018-06-25,1.482,39
2018-06-26,1.487,57
2018-06-27,1.587,69
2018-06-28,1.49,61
2018-06-29,1.516,31
2018-06-30,1.636,57
2018-07-01,1.64,57
2018-07-02,1.634,42
2018-07-03,1.55,74
2018-07-04,1.684,53
2018-07-05,1.653,42
2018-07-06,1.761,58
2018-07-07,1.811,50
2018-07-08,1.799,62
2018-07-09,1.795,88
2018-07-10,1.817,80
2018-07-11,1.779,86
2018-07-12,1.782,69
2018-07-13,1.814,61
2018-07-14,1.835,73
2018-07-15,1.833,97
2018-07-16,1.874,68
2018-07-17,1.876,145
2018-07-18,1.884,78
2018-07-19,1.883,51
2018-07-20,1.86,71
2018-07-21,1.877,77
2018-07-22,1.917,66
2018-07-23,1.879,73
2018-07-24,1.937,96
2018-07-25,1.891,76
2018-07-26,1.974,71
2018-07-27,2.108,60
2018-07-28,2.114,33
2018-07-29,2.163,40
2018-07-30,2.156,55
2018-07-31,2.144,54
2018-08-01,2.017,77
2018-08-02,1.88,72
2018-08-03,1.99,91
2018-08-04,2.068,80
2018-08-05,2.109,72
2018-08-06,2.131,83
2018-08-07,2.122,59
2018-08-08,2.177,57
2018-08-09,2.174,65
2018-08-10,2.121,78
2018-08-11,2.083,66
2018-08-12,2.13,45
2018-08-13,2.08,61
2018-08-14,2.082,52
2018-08-15,2.067,65
2018-08-16,2.091,85
2018-08-17,2.123,73
2018-08-18,2.111,61
2018-08-19,2.021,50
2018-08-20,2.106,56
2018-08-21,2.053,60
2018-08-22,2.048,58
2018-08-23,2.092,47
2018-08-24,2.133,67
2018-08-25,2.095,138
2018-08-26,2.093,63
2018-08-27,2.12,89
2018-08-28,2.112,84
2018-08-29,2.114,60
2018-08-30,2.042,99
2018-08-31,1.975,96
2018-09-01,2.043,87
2018-09-02,1.969,62
2018-09-03,1.991,94
2018-09-04,2.01,60
2018-09-05,2.005,67
2018-09-06,2.036,57
2018-09-07,2.046,74
2018-09-08,2.013,92
2018-09-09,2.021,72
2018-09-10,2.014,66
2018-09-11,2.038,77
2018-09-12,2.038,83
2018-09-13,2.072,80
2018-09-14,2.082,98
2018-09-15,2.107,122
2018-09-16,2.139,101
2018-09-17,2.125,85
2018-09-18,2.132,85
2018-09-19,2.137,70
2018-09-20,2.121,87
2018-09-21,2.14,89
2018-09-22,2.098,97
2018-09-23,1.951,53
2018-09-24,1.848,34
2018-09-25,1.875,19
2018-09-26,1.942,38
2018-09-27,1.94,27
2018-09-28,1.933,27
2018-09-29,2.016,67
2018-09-30,2.04,31
2018-10-01,2.069,31
2018-10-02,2.071,30
2018-10-03,2.047,25
2018-10-04,1.963,23
2018-10-05,2.014,38
2018-10-06,2.051,39
2018-10-07,1.992,27
2018-10-08,2.009,26
2018-10-09,1.855,26
2018-10-10,1.892,33
2018-10-11,1.967,29
2018-10-12,1.992,40
2018-10-13,1.924,32
2018-10-14,1.945,24
2018-10-15,1.886,26
2018-10-16,1.916,29
2018-10-17,1.962,50
2018-10-18,1.913,32
2018-10-19,1.898,25
2018-10-20,1.889,57
2018-10-21,1.905,40
2018-10-22,1.907,52
2018-10-23,1.889,46
2018-10-24,1.899,54
2018-10-25,1.9,27
2018-10-26,1.935,41
2018-10-27,1.934,47
2018-10-28,1.911,51
2018-10-29,1.837,32
2018-10-30,1.92,26
2018-10-31,1.89,39
2018-11-01,1.893,83
2018-11-02,1.884,32
2018-11-03,1.838,43
2018-11-04,1.798,41
2018-11-05,1.884,29
2018-11-06,1.847,55
2018-11-07,1.824,43
2018-11-08,1.846,28
2018-11-09,1.842,43
2018-11-10,1.845,31
2018-11-11,1.777,54
2018-11-12,1.813,37
2018-11-13,1.813,42
2018-11-14,1.789,36
2018-11-15,1.851,86
2018-11-16,1.832,33
2018-11-17,1.748,27
2018-11-18,1.804,32
2018-11-19,1.824,37
2018-11-20,1.882,34
2018-11-21,1.826,33
2018-11-22,1.825,46
2018-11-23,1.849,33
2018-11-24,1.743,40
2018-11-25,1.791,56
2018-11-26,1.816,27
2018-11-27,1.678,30
2018-11-28,1.753,29
2018-11-29,1.754,24
2018-11-30,1.787,39
2018-12-01,1.878,57
2018-12-02,1.868,16
2018-12-03,1.851,42
2018-12-04,1.799,31
2018-12-05,1.856,39
2018-12-06,1.754,35
2018-12-07,1.75,40
2018-12-08,1.881,48
2018-12-09,1.884,39
2018-12-10,1.897,26
2018-12-11,1.907,29
2018-12-12,1.836,41
2018-12-13,1.894,42
2018-12-14,1.939,22
2018-12-15,1.922,44
2018-12-16,1.909,42
2018-12-17,1.865,32
2018-12-18,1.896,34
2018-12-19,1.911,29
2018-12-20,1.926,34
2018-12-21,1.95,51
2018-12-22,1.963,43
2018-12-23,1.94,47
2018-12-24,1.958,37
2018-12-25,2.013,31
2018-12-26,1.976,30
2018-12-27,1.902,50
2018-12-28,1.942,39
2018-12-29,2.023,37
2018-12-30,1.945,35
2018-12-31,1.922,36
2019-01-01,1.9,38
2019-01-02,1.949,46
2019-01-03,1.905,41
2019-01-04,1.975,46
2019-01-05,1.845,91
2019-01-06,1.917,29
2019-01-07,2.083,56
2019-01-08,2.075,36
2019-01-09,2.088,48
2019-01-10,2.064,62
2019-01-11,2.069,33
2019-01-12,2.105,56
2019-01-13,2.04,48
2019-01-14,2.092,28
2019-01-15,2.11,62
2019-01-16,2.153,48
2019-01-17,2.121,29
2019-01-18,2.109,36
2019-01-19,2.162,24
2019-01-20,2.164,38
2019-01-21,2.157,20
2019-01-22,2.188,35
2019-01-23,2.145,25
2019-01-24,2.199,25
2019-01-25,2.216,25
2019-01-26,2.164,42
2019-01-27,2.102,36
2019-01-28,2.106,37
2019-01-29,2.149,34
2019-01-30,2.12,27
2019-01-31,2.046,30
2019-02-01,2.153,34
2019-02-02,2.086,48
2019-02-03,2.131,54
2019-02-04,2.155,27
2019-02-05,2.123,39
2019-02-06,2.131,41
2019-02-07,2.082,61
2019-02-08,2.101,50
2019-02-09,2.067,64
2019-02-10,2.03,47
2019-02-11,1.962,45
2019-02-12,1.995,75
2019-02-13,2.103,28
2019-02-14,2.132,34
2019-02-15,2.153,26
2019-02-16,2.136,38
2019-02-17,2.161,25
2019-02-18,2.162,39
2019-02-19,2.106,38
2019-02-20,2.12,49
2019-02-21,2.134,53
2019-02-22,2.198,35
2019-02-23,2.228,60
2019-02-24,2.876,74
2019-02-25,2.712,35
2019-02-26,2.623,19
2019-02-27,2.648,37
2019-02-28,2.548,32
2019-03-01,2.631,22
2019-03-02,2.36,64
2019-03-03,2.166,52
2019-03-04,1.895,35
2019-03-05,1.922,26
2019-03-06,1.92,28
2019-03-07,2.064,27
2019-03-08,2.049,26
2019-03-09,2.064,30
2019-03-10,2.132,28
2019-03-11,2.253,21
2019-03-12,2.137,43
2019-03-13,2.007,33
2019-03-14,2.192,32
2019-03-15,2.234,25
2019-03-16,2.206,32
2019-03-17,2.16,48
2019-03-18,2.21,34
2019-03-19,2.238,29
2019-03-20,2.236,24
2019-03-21,2.235,32
2019-03-22,2.269,43
2019-03-23,2.295,31
2019-03-24,2.292,24
2019-03-25,2.389,38
2019-03-26,2.391,25
2019-03-27,2.216,24
2019-03-28,2.192,34
2019-03-29,2.049,32
2019-03-30,2.087,32
2019-03-31,2.106,32
2019-04-01,2.219,31
2019-04-02,2.206,24
2019-04-03,2.257,33
2019-04-04,2.17,25
2019-04-05,2.28,31
2019-04-06,2.337,33
2019-04-07,2.483,37
2019-04-08,2.52,40
2019-04-09,2.512,23
2019-04-10,2.586,26
2019-04-11,2.655,25
2019-04-12,2.612,21
2019-04-13,2.598,40
2019-04-14,2.768,37
2019-04-15,2.809,39
2019-04-16,2.882,25
2019-04-17,2.771,34
2019-04-18,2.74,31
2019-04-19,2.834,30
2019-04-20,2.888,17
2019-04-21,2.831,30
2019-04-22,3.09,27
2019-04-23,3.07,20
2019-04-24,3.033,19
2019-04-25,3.044,21
2019-04-26,2.834,26
2019-04-27,2.982,17
2019-04-28,2.86,27
2019-04-29,2.957,22
2019-04-30,2.837,19
2019-05-01,2.766,27
2019-05-02,2.92,30
2019-05-03,2.987,14
2019-05-04,2.713,19
2019-05-05,2.857,16
2019-05-06,2.795,18
2019-05-07,2.8,35
2019-05-08,2.696,22
2019-05-09,2.771,34
2019-05-10,2.83,29
2019-05-11,2.791,48
2019-05-12,2.638,58
2019-05-13,2.542,36
2019-05-14,2.779,28
2019-05-15,2.827,47
2019-05-16,2.833,23
2019-05-17,2.741,34
2019-05-18,2.692,23
2019-05-19,2.65,35
2019-05-20,2.712,29
2019-05-21,2.75,29
2019-05-22,2.863,78
2019-05-23,2.926,12
2019-05-24,2.984,34
2019-05-25,2.98,36
2019-05-26,2.939,13
2019-05-27,3.089,42
2019-05-28,2.992,39
2019-05-29,3.395,44
2019-05-30,3.063,10
2019-05-31,3.021,36
2019-06-01,3.294,22
2019-06-02,3.512,45
2019-06-03,3.518,38
2019-06-04,3.517,45
2019-06-05,3.585,50
2019-06-06,3.49,20
2019-06-07,3.471,24
2019-06-08,3.447,22
2019-06-09,3.562,21
2019-06-10,3.415,21
2019-06-11,3.572,36
2019-06-12,3.645,16
2019-06-13,3.392,16
2019-06-14,3.603,25
2019-06-15,3.551,17
2019-06-16,3.338,14
2019-06-17,3.472,17
2019-06-18,3.413,22
2019-06-19,3.42,11
2019-06-20,3.59,27
2019-06-21,3.512,32
2019-06-22,3.605,26
2019-06-23,3.554,18
2019-06-24,3.436,17
2019-06-25,3.445,19
2019-06-26,3.416,18
2019-06-27,3.175,23
2019-06-28,3.177,20
2019-06-29,3.406,117
2019-06-30,3.567,35
2019-07-01,3.392,29
2019-07-02,3.506,36
2019-07-03,3.652,32
2019-07-04,3.824,65
2019-07-05,4.004,9
2019-07-06,3.811,33
2019-07-07,3.917,24
2019-07-08,3.983,23
2019-07-09,4.039,18
2019-07-10,3.983,13
2019-07-11,3.694,17
2019-07-12,3.766,25
2019-07-13,3.839,32
2019-07-14,3.906,32
2019-07-15,3.883,19
2019-07-16,3.909,21
2019-07-17,3.897,7
2019-07-18,3.674,20
2019-07-19,3.985,46
2019-07-20,3.898,17
2019-07-21,3.926,26
2019-07-22,3.838,23
2019-07-23,3.869,21
2019-07-24,3.837,34
2019-07-25,3.891,24
2019-07-26,3.936,34
2019-07-27,3.909,19
2019-07-28,3.922,27
2019-07-29,3.898,201
2019-07-30,4.087,24
2019-07-31,4.249,34
2019-08-01,4.203,35
2019-08-02,4.378,66
2019-08-03,4.98,102
2019-08-04,5.432,25
2019-08-05,5.473,30
2019-08-06,5.455,40
2019-08-07,5.481,36
2019-08-08,5.43,13
2019-08-09,5.198,46
2019-08-10,5.155,34
2019-08-11,5.194,29
2019-08-12,5.125,47
2019-08-13,5.308,35
2019-08-14,4.609,22
2019-08-15,4.543,38
2019-08-16,4.032,28
2019-08-17,4.283,14
2019-08-18,4.224,20
2019-08-19,4.191,32
2019-08-20,4.14,28
2019-08-21,4.195,27
2019-08-22,4.033,22
2019-08-23,4.04,25
2019-08-24,4.304,59
2019-08-25,4.145,9
2019-08-26,4.44,6
2019-08-27,4.477,16
2019-08-28,4.187,11
2019-08-29,4.097,12
2019-08-30,4.369,11
2019-08-31,4.213,14
2019-09-01,4.401,15
